Sample Serial No ,pH (pH),TDS (ppmTDS),Salinity (PSU),Temperature,Total Iron (mg/L),Chloride (mg/L),Turbidity (NTU),Total Hardness (mg/L),Mg Hardness (mg/L),Ca Hardness (mg/L),TABC (CFU),TC (CFU),FC (CFU),E.Coli,Simulated WQI,Temperature (°C)
22.01.1039,7.2,17,0.54,,0.011,1.99,0.08,8,2,6,0,0,0,0,129.37,24.9
22.01.1049,6.9,100,0.23,,0.015,17.99,0.22,52,18,34,0,0,0,0,29.48,31.4
22.01.1050,6.8,101,0.43,,0.025,4.99,0.83,40,12,28,0,0,0,0,89.68,26.3
22.01.1051,6.9,130,0.72,,0.015,13.99,0.15,56,20,36,320,220,54,32,49.66,26.1
22.01.1052,7.1,19,0.48,,0.014,7.99,0.27,8,2,6,0,0,0,0,32.04,25.3
22.01.1096,8.5,14,0.89,,0.022,1.99,<0.01,8,2,6,0,0,0,0,67.61,29.1
22.02.201,7.1,82,0.4,,0.025,12.99,0.12,64,22,42,0,0,0,0,62.82,26.8
22.02.202,7.2,51,0.7,,0.044,28.99,0.16,16,2,14,0,0,0,0,42.58,30.4
22.02.203,7.1,17,0.41,,0.052,9.99,0.02,6,2,4,0,0,0,0,8.13,25.1
22.02.204,7,17,0.76,,0.053,7.99,0.23,6,2,4,0,0,0,0,66.78,30.9
22.02.205,6.9,70,0.56,,0.05,10.99,1.78,52,16,36,0,0,0,0,24.24,29
22.02.206,7,76,0.15,,0.045,35.99,2.73,18,4,14,0,0,0,0,46.05,24.1
22.02.207,6.9,64,0.13,,0.049,31.99,3.36,12,2,10,1070,80,0,0,72.29,27.1
22.02.208,6.8,23,0.21,,0.041,17.99,1.73,4,2,2,0,0,0,0,34.6,31.6
22.02.209,6.9,482,0.11,,0.2876,263.92,0.32,122,42,80,530,165,0,0,13.67,32.2
22.02.245,6.6,29,0.16,,0.01,9.99,0.21,4,2,2,0,0,0,0,3.49,27.7
22.02.246 A,7.3,77,0.65,,0.024,3.99,0.81,68,22,46,120,65,3,0,36.02,27.8
22.02.247,7.3,78,0.53,,0.021,3.99,0.56,54,18,36,300,TNTC,32,8,177.23,32.2
22.02.248,7.2,55,0.7,,0.014,1.99,0.23,40,12,28,150,36,12,7,33.7,28.9
22.02.249,7.1,21,0.83,,0.011,0.99,0.19,16,6,10,430,65,10,2,26.4,23.3
22.02.250,7,32,0.57,,0.011,0.99,0.2,24,8,16,0,0,0,0,46.92,32.1
22.02.251,7.5,8,0.68,,0.007,0.99,0.09,4,2,2,180,85,6,34,38.21,25.5
22.02.252,7.2,107,0.71,,0.034,10.99,1.97,74,24,50,0,0,0,0,83.05,28.8
22.02.254,7.4,714,0.4,,0.016,341.89,0.2,138,46,92,10,0,0,0,159.49,24.7
22.02.259,7.2,44,0.29,,0.011,19.99,0.18,14,4,10,0,0,0,0,110.3,23.3
22.02.265,8.5,52,0.26,,0.012,21.99,4.22,8,2,6,170,0,0,0,19.63,26.1
22.02.266,8.1,72,0.3,,0.008,34.99,0.06,10,4,6,0,0,0,0,60.24,30.8
22.02.267,7.7,37,0.32,,0.008,2.99,<0.01,6,2,4,0,0,0,0,14.95,25.8
22.02.268,7.3,12,0.27,,0.005,0.99,<0.01,4,2,2,330,70,3,2,74.2,25.2
22.02.269,6.5,83,0.8,,0.009,13.99,2.22,50,16,34,0,0,0,0,63.06,25.1
22.02.270,6.8,6,0.71,,0.01,0.99,<0.01,4,2,2,0,0,0,0,34.1,28.2
22.02.271,6.5,12,0.14,,0.01,1.99,<0.01,6,2,4,150,0,0,0,36.26,32.8
22.02.272,6.5,11,0.31,,0.012,2.99,<0.01,4,2,2,250,0,0,0,38.45,27.6
22.02.273,6.6,519,0.12,,0.021,263.92,4.65,86,30,56,530,102,2,2,27.85,28.6
22.02.274,6.5,64,0.5,,0.007,11.99,1.72,44,16,28,0,0,0,0,34.19,31.6
22.02.275,6.5,62,0.48,,0.009,11.99,1.76,46,16,30,0,0,0,0,92.86,28.4
22.03.133,7,77,0.77,,0.005,9.99,2.73,32,12,20,240,0,0,0,66.65,24.8
22.03.134,7.5,15,0.35,,0.008,0.99,<0.01,6,2,2,0,0,0,0,20.05,26
22.03.135,7,75,0.75,,0.007,8.99,2.88,42,14,28,0,0,0,0,73.28,26.1
22.03.136,7.5,49,0.87,,0.005,0.99,<0.01,4,2,2,0,0,0,0,28.88,27
22.03.137,7.5,31,0.17,,0.011,0.99,<0.01,4,2,2,40,0,0,0,51.37,27.3
22.03.138,6.9,175,0.73,,0.007,9.99,0.24,50,16,34,0,0,0,0,0.14,31
22.03.139,7,174,0.57,,0.006,9.99,0.15,44,16,28,0,0,0,0,83.61,26.5
22.03.140,7.7,15,0.48,,0.004,0.99,<0.01,4,2,2,0,0,0,0,4.55,27.7
22.03.141,7.6,15,0.44,,0.007,0.99,<0.01,4,2,2,0,0,0,0,5.31,29.2
22.03.142,7.2,14,0.73,,0.007,2.99,<0.01,6,2,4,0,0,0,0,3.05,26.8
22.03.143,6.8,469,0.61,,0.007,234.93,0.11,62,20,42,20,0,0,0,1.13,31.4
22.03.151,7.3,263,0.74,,0.009,137.96,0.16,54,18,36,30,65,6,14,91.6,28.9
22.03.162,7.3,368,0.82,,0.047,69.98,4.49,34,12,22,100,32,0,0,44.51,25.9
22.03.173,6.7,171,0.59,,0.009,90.97,0.4,16,6,10,10,0,0,0,38.06,30.1
22.03.175,7.2,760,0.88,,0.016,373.88,0.58,142,50,92,20,110,3,2,95.1,28.3
22.03.182,7.2,542,0.59,,0.7323,255.92,0.33,94,32,62,0,0,0,0,28.87,28.3
22.03.201,6.8,87,0.61,,0.009,43.99,0.25,10,2,8,650,140,45,42,66.92,27.8
22.04.5001,6.6,101,0.54,,0.012,1.99,0.18,90,30,60,0,0,0,0,0.51,28
22.04.5002,6.9,90,0.17,,0.033,2.99,0.86,54,20,34,0,0,0,0,8.92,30.7
22.04.5003,6.8,101,0.68,,0.051,3.99,1.28,80,26,54,0,0,0,0,38.55,24
22.04.5004,7,100,0.54,,0.066,0.99,1.06,74,24,50,220,TNTC,6,4,59.83,26.3
22.04.5005,7.3,30,0.46,,0.054,7.99,0.15,14,6,8,0,0,0,0,31.44,23.8
22.04.5006,6.6,6,0.83,,0.058,0.99,0.06,4,2,2,0,0,0,0,89.36,30.5
22.04.5033,6.7,15,0.34,,0.01,5.99,0.2,6,2,4,0,0,0,0,66.19,25.7
